id_dep,libDep,id_circo,libCirco,Inscrits,Votants,% Votants,Abstentions,% Abstentions,Exprimés,% Exprimés/inscrits,% Exprimés/votants,Blancs,% Blancs/inscrits,% Blancs/votants,Nuls,% Nuls/inscrits,% Nuls/votants,indicateur,valeur
64,Pyrénées-Atlantiques,64005,5ème circonscription,101136,71670,"70,86%",29466,"29,14%",70109,"69,32%","97,82%",1073,"1,06%","1,50%",488,"0,48%","0,68%",% Voix/inscrits 18,
64,Pyrénées-Atlantiques,64006,6ème circonscription,106617,75530,"70,84%",31087,"29,16%",73578,"69,01%","97,42%",1390,"1,30%","1,84%",562,"0,53%","0,74%",% Voix/inscrits 18,
64,Pyrénées-Atlantiques,64001,1ère circonscription,69447,49408,"71,14%",20039,"28,86%",48244,"69,47%","97,64%",813,"1,17%","1,65%",351,"0,51%","0,71%",% Voix/exprimés 18,
64,Pyrénées-Atlantiques,64002,2ème circonscription,84672,62356,"73,64%",22316,"26,36%",60718,"71,71%","97,37%",1130,"1,33%","1,81%",508,"0,60%","0,81%",% Voix/exprimés 18,
64,Pyrénées-Atlantiques,64003,3ème circonscription,83929,60557,"72,15%",23372,"27,85%",59181,"70,51%","97,73%",974,"1,16%","1,61%",402,"0,48%","0,66%",% Voix/exprimés 18,
64,Pyrénées-Atlantiques,64004,4ème circonscription,80792,59145,"73,21%",21647,"26,79%",57795,"71,54%","97,72%",928,"1,15%","1,57%",422,"0,52%","0,71%",% Voix/exprimés 18,
64,Pyrénées-Atlantiques,64005,5ème circonscription,101136,71670,"70,86%",29466,"29,14%",70109,"69,32%","97,82%",1073,"1,06%","1,50%",488,"0,48%","0,68%",% Voix/exprimés 18,
64,Pyrénées-Atlantiques,64006,6ème circonscription,106617,75530,"70,84%",31087,"29,16%",73578,"69,01%","97,42%",1390,"1,30%","1,84%",562,"0,53%","0,74%",% Voix/exprimés 18,
64,Pyrénées-Atlantiques,64001,1ère circonscription,69447,49408,"71,14%",20039,"28,86%",48244,"69,47%","97,64%",813,"1,17%","1,65%",351,"0,51%","0,71%",Elu 18,
64,Pyrénées-Atlantiques,64002,2ème circonscription,84672,62356,"73,64%",22316,"26,36%",60718,"71,71%","97,37%",1130,"1,33%","1,81%",508,"0,60%","0,81%",Elu 18,
64,Pyrénées-Atlantiques,64003,3ème circonscription,83929,60557,"72,15%",23372,"27,85%",59181,"70,51%","97,73%",974,"1,16%","1,61%",402,"0,48%","0,66%",Elu 18,
64,Pyrénées-Atlantiques,64004,4ème circonscription,80792,59145,"73,21%",21647,"26,79%",57795,"71,54%","97,72%",928,"1,15%","1,57%",422,"0,52%","0,71%",Elu 18,
64,Pyrénées-Atlantiques,64005,5ème circonscription,101136,71670,"70,86%",29466,"29,14%",70109,"69,32%","97,82%",1073,"1,06%","1,50%",488,"0,48%","0,68%",Elu 18,
64,Pyrénées-Atlantiques,64006,6ème circonscription,106617,75530,"70,84%",31087,"29,16%",73578,"69,01%","97,42%",1390,"1,30%","1,84%",562,"0,53%","0,74%",Elu 18,
64,Pyrénées-Atlantiques,64001,1ère circonscription,69447,49408,"71,14%",20039,"28,86%",48244,"69,47%","97,64%",813,"1,17%","1,65%",351,"0,51%","0,71%",Numéro de panneau 19,
64,Pyrénées-Atlantiques,64002,2ème circonscription,84672,62356,"73,64%",22316,"26,36%",60718,"71,71%","97,37%",1130,"1,33%","1,81%",508,"0,60%","0,81%",Numéro de panneau 19,
64,Pyrénées-Atlantiques,64003,3ème circonscription,83929,60557,"72,15%",23372,"27,85%",59181,"70,51%","97,73%",974,"1,16%","1,61%",402,"0,48%","0,66%",Numéro de panneau 19,
64,Pyrénées-Atlantiques,64004,4ème circonscription,80792,59145,"73,21%",21647,"26,79%",57795,"71,54%","97,72%",928,"1,15%","1,57%",422,"0,52%","0,71%",Numéro de panneau 19,
64,Pyrénées-Atlantiques,64005,5ème circonscription,101136,71670,"70,86%",29466,"29,14%",70109,"69,32%","97,82%",1073,"1,06%","1,50%",488,"0,48%","0,68%",Numéro de panneau 19,
64,Pyrénées-Atlantiques,64006,6ème circonscription,106617,75530,"70,84%",31087,"29,16%",73578,"69,01%","97,42%",1390,"1,30%","1,84%",562,"0,53%","0,74%",Numéro de panneau 19,
64,Pyrénées-Atlantiques,64001,1ère circonscription,69447,49408,"71,14%",20039,"28,86%",48244,"69,47%","97,64%",813,"1,17%","1,65%",351,"0,51%","0,71%",Nuance candidat 19,
64,Pyrénées-Atlantiques,64002,2ème circonscription,84672,62356,"73,64%",22316,"26,36%",60718,"71,71%","97,37%",1130,"1,33%","1,81%",508,"0,60%","0,81%",Nuance candidat 19,
64,Pyrénées-Atlantiques,64003,3ème circonscription,83929,60557,"72,15%",23372,"27,85%",59181,"70,51%","97,73%",974,"1,16%","1,61%",402,"0,48%","0,66%",Nuance candidat 19,
64,Pyrénées-Atlantiques,64004,4ème circonscription,80792,59145,"73,21%",21647,"26,79%",57795,"71,54%","97,72%",928,"1,15%","1,57%",422,"0,52%","0,71%",Nuance candidat 19,
64,Pyrénées-Atlantiques,64005,5ème circonscription,101136,71670,"70,86%",29466,"29,14%",70109,"69,32%","97,82%",1073,"1,06%","1,50%",488,"0,48%","0,68%",Nuance candidat 19,
64,Pyrénées-Atlantiques,64006,6ème circonscription,106617,75530,"70,84%",31087,"29,16%",73578,"69,01%","97,42%",1390,"1,30%","1,84%",562,"0,53%","0,74%",Nuance candidat 19,
64,Pyrénées-Atlantiques,64001,1ère circonscription,69447,49408,"71,14%",20039,"28,86%",48244,"69,47%","97,64%",813,"1,17%","1,65%",351,"0,51%","0,71%",Nom candidat 19,
64,Pyrénées-Atlantiques,64002,2ème circonscription,84672,62356,"73,64%",22316,"26,36%",60718,"71,71%","97,37%",1130,"1,33%","1,81%",508,"0,60%","0,81%",Nom candidat 19,
64,Pyrénées-Atlantiques,64003,3ème circonscription,83929,60557,"72,15%",23372,"27,85%",59181,"70,51%","97,73%",974,"1,16%","1,61%",402,"0,48%","0,66%",Nom candidat 19,
64,Pyrénées-Atlantiques,64004,4ème circonscription,80792,59145,"73,21%",21647,"26,79%",57795,"71,54%","97,72%",928,"1,15%","1,57%",422,"0,52%","0,71%",Nom candidat 19,
64,Pyrénées-Atlantiques,64005,5ème circonscription,101136,71670,"70,86%",29466,"29,14%",70109,"69,32%","97,82%",1073,"1,06%","1,50%",488,"0,48%","0,68%",Nom candidat 19,
64,Pyrénées-Atlantiques,64006,6ème circonscription,106617,75530,"70,84%",31087,"29,16%",73578,"69,01%","97,42%",1390,"1,30%","1,84%",562,"0,53%","0,74%",Nom candidat 19,
64,Pyrénées-Atlantiques,64001,1ère circonscription,69447,49408,"71,14%",20039,"28,86%",48244,"69,47%","97,64%",813,"1,17%","1,65%",351,"0,51%","0,71%",Prénom candidat 19,
64,Pyrénées-Atlantiques,64002,2ème circonscription,84672,62356,"73,64%",22316,"26,36%",60718,"71,71%","97,37%",1130,"1,33%","1,81%",508,"0,60%","0,81%",Prénom candidat 19,
64,Pyrénées-Atlantiques,64003,3ème circonscription,83929,60557,"72,15%",23372,"27,85%",59181,"70,51%","97,73%",974,"1,16%","1,61%",402,"0,48%","0,66%",Prénom candidat 19,
64,Pyrénées-Atlantiques,64004,4ème circonscription,80792,59145,"73,21%",21647,"26,79%",57795,"71,54%","97,72%",928,"1,15%","1,57%",422,"0,52%","0,71%",Prénom candidat 19,
64,Pyrénées-Atlantiques,64005,5ème circonscription,101136,71670,"70,86%",29466,"29,14%",70109,"69,32%","97,82%",1073,"1,06%","1,50%",488,"0,48%","0,68%",Prénom candidat 19,
64,Pyrénées-Atlantiques,64006,6ème circonscription,106617,75530,"70,84%",31087,"29,16%",73578,"69,01%","97,42%",1390,"1,30%","1,84%",562,"0,53%","0,74%",Prénom candidat 19,
64,Pyrénées-Atlantiques,64001,1ère circonscription,69447,49408,"71,14%",20039,"28,86%",48244,"69,47%","97,64%",813,"1,17%","1,65%",351,"0,51%","0,71%",Sexe candidat 19,
64,Pyrénées-Atlantiques,64002,2ème circonscription,84672,62356,"73,64%",22316,"26,36%",60718,"71,71%","97,37%",1130,"1,33%","1,81%",508,"0,60%","0,81%",Sexe candidat 19,
64,Pyrénées-Atlantiques,64003,3ème circonscription,83929,60557,"72,15%",23372,"27,85%",59181,"70,51%","97,73%",974,"1,16%","1,61%",402,"0,48%","0,66%",Sexe candidat 19,
64,Pyrénées-Atlantiques,64004,4ème circonscription,80792,59145,"73,21%",21647,"26,79%",57795,"71,54%","97,72%",928,"1,15%","1,57%",422,"0,52%","0,71%",Sexe candidat 19,
64,Pyrénées-Atlantiques,64005,5ème circonscription,101136,71670,"70,86%",29466,"29,14%",70109,"69,32%","97,82%",1073,"1,06%","1,50%",488,"0,48%","0,68%",Sexe candidat 19,
64,Pyrénées-Atlantiques,64006,6ème circonscription,106617,75530,"70,84%",31087,"29,16%",73578,"69,01%","97,42%",1390,"1,30%","1,84%",562,"0,53%","0,74%",Sexe candidat 19,
64,Pyrénées-Atlantiques,64001,1ère circonscription,69447,49408,"71,14%",20039,"28,86%",48244,"69,47%","97,64%",813,"1,17%","1,65%",351,"0,51%","0,71%",Voix 19,
64,Pyrénées-Atlantiques,64002,2ème circonscription,84672,62356,"73,64%",22316,"26,36%",60718,"71,71%","97,37%",1130,"1,33%","1,81%",508,"0,60%","0,81%",Voix 19,
64,Pyrénées-Atlantiques,64003,3ème circonscription,83929,60557,"72,15%",23372,"27,85%",59181,"70,51%","97,73%",974,"1,16%","1,61%",402,"0,48%","0,66%",Voix 19,
64,Pyrénées-Atlantiques,64004,4ème circonscription,80792,59145,"73,21%",21647,"26,79%",57795,"71,54%","97,72%",928,"1,15%","1,57%",422,"0,52%","0,71%",Voix 19,
64,Pyrénées-Atlantiques,64005,5ème circonscription,101136,71670,"70,86%",29466,"29,14%",70109,"69,32%","97,82%",1073,"1,06%","1,50%",488,"0,48%","0,68%",Voix 19,
64,Pyrénées-Atlantiques,64006,6ème circonscription,106617,75530,"70,84%",31087,"29,16%",73578,"69,01%","97,42%",1390,"1,30%","1,84%",562,"0,53%","0,74%",Voix 19,
64,Pyrénées-Atlantiques,64001,1ère circonscription,69447,49408,"71,14%",20039,"28,86%",48244,"69,47%","97,64%",813,"1,17%","1,65%",351,"0,51%","0,71%",% Voix/inscrits 19,
64,Pyrénées-Atlantiques,64002,2ème circonscription,84672,62356,"73,64%",22316,"26,36%",60718,"71,71%","97,37%",1130,"1,33%","1,81%",508,"0,60%","0,81%",% Voix/inscrits 19,
64,Pyrénées-Atlantiques,64003,3ème circonscription,83929,60557,"72,15%",23372,"27,85%",59181,"70,51%","97,73%",974,"1,16%","1,61%",402,"0,48%","0,66%",% Voix/inscrits 19,
64,Pyrénées-Atlantiques,64004,4ème circonscription,80792,59145,"73,21%",21647,"26,79%",57795,"71,54%","97,72%",928,"1,15%","1,57%",422,"0,52%","0,71%",% Voix/inscrits 19,
64,Pyrénées-Atlantiques,64005,5ème circonscription,101136,71670,"70,86%",29466,"29,14%",70109,"69,32%","97,82%",1073,"1,06%","1,50%",488,"0,48%","0,68%",% Voix/inscrits 19,
64,Pyrénées-Atlantiques,64006,6ème circonscription,106617,75530,"70,84%",31087,"29,16%",73578,"69,01%","97,42%",1390,"1,30%","1,84%",562,"0,53%","0,74%",% Voix/inscrits 19,
64,Pyrénées-Atlantiques,64001,1ère circonscription,69447,49408,"71,14%",20039,"28,86%",48244,"69,47%","97,64%",813,"1,17%","1,65%",351,"0,51%","0,71%",% Voix/exprimés 19,
64,Pyrénées-Atlantiques,64002,2ème circonscription,84672,62356,"73,64%",22316,"26,36%",60718,"71,71%","97,37%",1130,"1,33%","1,81%",508,"0,60%","0,81%",% Voix/exprimés 19,
64,Pyrénées-Atlantiques,64003,3ème circonscription,83929,60557,"72,15%",23372,"27,85%",59181,"70,51%","97,73%",974,"1,16%","1,61%",402,"0,48%","0,66%",% Voix/exprimés 19,
64,Pyrénées-Atlantiques,64004,4ème circonscription,80792,59145,"73,21%",21647,"26,79%",57795,"71,54%","97,72%",928,"1,15%","1,57%",422,"0,52%","0,71%",% Voix/exprimés 19,
64,Pyrénées-Atlantiques,64005,5ème circonscription,101136,71670,"70,86%",29466,"29,14%",70109,"69,32%","97,82%",1073,"1,06%","1,50%",488,"0,48%","0,68%",% Voix/exprimés 19,
64,Pyrénées-Atlantiques,64006,6ème circonscription,106617,75530,"70,84%",31087,"29,16%",73578,"69,01%","97,42%",1390,"1,30%","1,84%",562,"0,53%","0,74%",% Voix/exprimés 19,
64,Pyrénées-Atlantiques,64001,1ère circonscription,69447,49408,"71,14%",20039,"28,86%",48244,"69,47%","97,64%",813,"1,17%","1,65%",351,"0,51%","0,71%",Elu 19,
64,Pyrénées-Atlantiques,64002,2ème circonscription,84672,62356,"73,64%",22316,"26,36%",60718,"71,71%","97,37%",1130,"1,33%","1,81%",508,"0,60%","0,81%",Elu 19,
64,Pyrénées-Atlantiques,64003,3ème circonscription,83929,60557,"72,15%",23372,"27,85%",59181,"70,51%","97,73%",974,"1,16%","1,61%",402,"0,48%","0,66%",Elu 19,
64,Pyrénées-Atlantiques,64004,4ème circonscription,80792,59145,"73,21%",21647,"26,79%",57795,"71,54%","97,72%",928,"1,15%","1,57%",422,"0,52%","0,71%",Elu 19,
64,Pyrénées-Atlantiques,64005,5ème circonscription,101136,71670,"70,86%",29466,"29,14%",70109,"69,32%","97,82%",1073,"1,06%","1,50%",488,"0,48%","0,68%",Elu 19,
64,Pyrénées-Atlantiques,64006,6ème circonscription,106617,75530,"70,84%",31087,"29,16%",73578,"69,01%","97,42%",1390,"1,30%","1,84%",562,"0,53%","0,74%",Elu 19,
